android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getItemheight() -> a
    void setItemheight(int) -> a
    int getVcount() -> b
com.iptv.adapter.BackPdAdapter -> com.iptv.a.d:
    android.content.Context context -> a
    java.util.List listcn -> b
    android.view.LayoutInflater layoutinflater -> c
    int cpos -> d
    int itemheight -> e
    int vcount -> f
    void setCpos(int) -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getItemheight() -> a
    void setItemheight(int) -> a
    int getVcount() -> b
com.iptv.adapter.NoticePdAdapter -> com.iptv.a.e:
    android.content.Context context -> a
    java.util.List listcn -> b
    android.view.LayoutInflater layoutinflater -> c
    int itemheight -> d
    int vcount -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getItemheight() -> a
    void setItemheight(int) -> a
    int getVcount() -> b
com.iptv.adapter.NoticeYgAdapter -> com.iptv.a.f:
    java.util.List listnotice -> a
    android.view.LayoutInflater layoutinflater -> b
    int itemheight -> c
    int vcount -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getItemheight() -> a
    void setItemheight(int) -> a
    int getVcount() -> b
com.iptv.play.Player -> com.iptv.b.a:
    boolean isPlaying() -> a
    boolean isPause() -> b
    void setPlayUrl(java.lang.String) -> a
    long getDuration() -> c
    long getCurrTime() -> d
    void play() -> e
    void pause() -> f
    void SeeKto(int) -> a
    void release() -> g
com.iptv.play.SystemPlayer -> com.iptv.b.b:
    java.lang.String TAG -> c
    boolean playing -> a
    boolean pause -> b
    android.media.MediaPlayer mediaplayer -> d
    android.view.SurfaceView playview -> e
    android.view.SurfaceHolder surfaceholder -> f
    com.iptv.play.SystemPlayer$surfaceholdercallback callback -> g
    com.iptv.play.SystemPlayer$mediaplayerlistener listener -> h
    android.os.Handler handler -> i
    boolean isPlaying() -> a
    boolean isPause() -> b
    void initmediaplayer() -> h
    void setPlayUrl(java.lang.String) -> a
    long getDuration() -> c
    long getCurrTime() -> d
    void play() -> e
    void pause() -> f
    void SeeKto(int) -> a
    void release() -> g
    java.lang.String access$0() -> i
    android.os.Handler access$1(com.iptv.play.SystemPlayer) -> a
com.iptv.play.SystemPlayer$mediaplayerlistener -> com.iptv.b.c:
    com.iptv.play.SystemPlayer this$0 -> a
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    boolean onInfo(android.media.MediaPlayer,int,int) -> onInfo
    void onVideoSizeChanged(android.media.MediaPlayer,int,int) -> onVideoSizeChanged
    void onBufferingUpdate(android.media.MediaPlayer,int) -> onBufferingUpdate
    void onSeekComplete(android.media.MediaPlayer) -> onSeekComplete
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.iptv.play.SystemPlayer$surfaceholdercallback -> com.iptv.b.d:
    com.iptv.play.SystemPlayer this$0 -> a
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
com.iptv.play.VitamioPlayer -> com.iptv.b.e:
    java.lang.String TAG -> c
    boolean playing -> a
    boolean pause -> b
    android.content.Context context -> d
    io.vov.vitamio.MediaPlayer mediaplayer -> e
    android.view.SurfaceView playview -> f
    android.view.SurfaceHolder surfaceholder -> g
    com.iptv.play.VitamioPlayer$surfaceholdercallback callback -> h
    com.iptv.play.VitamioPlayer$mediaplayerlistener listener -> i
    android.os.Handler handler -> j
    boolean isPlaying() -> a
    boolean isPause() -> b
    void initmediaplayer() -> h
    void setPlayUrl(java.lang.String) -> a
    long getDuration() -> c
    long getCurrTime() -> d
    void play() -> e
    void pause() -> f
    void SeeKto(int) -> a
    void release() -> g
    java.lang.String access$0() -> i
    android.os.Handler access$1(com.iptv.play.VitamioPlayer) -> a
com.iptv.play.VitamioPlayer$mediaplayerlistener -> com.iptv.b.f:
    com.iptv.play.VitamioPlayer this$0 -> a
    void onPrepared(io.vov.vitamio.MediaPlayer) -> onPrepared
    boolean onError(io.vov.vitamio.MediaPlayer,int,int) -> onError
    boolean onInfo(io.vov.vitamio.MediaPlayer,int,int) -> onInfo
    void onVideoSizeChanged(io.vov.vitamio.MediaPlayer,int,int) -> onVideoSizeChanged
    void onBufferingUpdate(io.vov.vitamio.MediaPlayer,int) -> onBufferingUpdate
    void onSeekComplete(io.vov.vitamio.MediaPlayer) -> onSeekComplete
    void onCompletion(io.vov.vitamio.MediaPlayer) -> onCompletion
com.iptv.play.VitamioPlayer$surfaceholdercallback -> com.iptv.b.g:
    com.iptv.play.VitamioPlayer this$0 -> a
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
com.iptv.pojo.Appinfo -> com.iptv.c.a:
    java.lang.String msg -> a
    int vercode -> b
    java.lang.String url -> c
    java.lang.String getMsg() -> a
    void setMsg(java.lang.String) -> a
    int getVercode() -> b
    void setVercode(int) -> a
    java.lang.String getUrl() -> c
    void setUrl(java.lang.String) -> b
com.iptv.pojo.Category -> com.iptv.c.b:
    int id -> a
    java.lang.String name -> b
    int getId() -> a
    void setId(int) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
com.iptv.pojo.Channel -> com.iptv.c.c:
    int id -> a
    java.lang.String name -> b
    java.lang.String httpurl -> c
    java.lang.String hotlink -> d
    int isflag -> e
    java.lang.String logo -> f
    java.lang.String epg -> g
    int getId() -> a
    void setId(int) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    java.lang.String getHttpurl() -> c
    void setHttpurl(java.lang.String) -> b
    java.lang.String getHotlink() -> d
    void setHotlink(java.lang.String) -> c
    int getIsflag() -> e
    void setIsflag(int) -> b
    java.lang.String getLogo() -> f
    void setLogo(java.lang.String) -> d
    java.lang.String getEpg() -> g
    void setEpg(java.lang.String) -> e
    boolean equals(java.lang.Object) -> equals
com.iptv.pojo.Notice -> com.iptv.c.d:
    java.lang.String rqDate -> a
    java.lang.String start -> b
    java.lang.String end -> c
    java.lang.String name -> d
    boolean isplay -> e
    void setRqDate(java.lang.String) -> a
    java.lang.String getStart() -> a
    void setStart(java.lang.String) -> b
    java.lang.String getEnd() -> b
    void setEnd(java.lang.String) -> c
    java.lang.String getName() -> c
    void setName(java.lang.String) -> d
    boolean isIsplay() -> d
    void setIsplay(boolean) -> a
com.iptv.pojo.PrgItem -> com.iptv.c.e:
    java.lang.String name -> a
    java.lang.String date -> b
    java.lang.String time -> c
    java.lang.String p2purl -> d
    java.lang.String hotlink -> e
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    void setDate(java.lang.String) -> b
    java.lang.String getTime() -> b
    void setTime(java.lang.String) -> c
    java.lang.String getP2purl() -> c
    void setP2purl(java.lang.String) -> d
    java.lang.String getHotlink() -> d
    void setHotlink(java.lang.String) -> e
com.iptv.pro.AllAppActivity -> com.iptv.pro.AllAppActivity:
    java.util.List lapp -> a
    android.widget.GridView appgird -> b
    android.content.pm.PackageManager pm -> c
    com.iptv.adapter.AllAppAdapter adapter -> d
    android.app.ProgressDialog pd -> e
    android.os.Handler handler -> f
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    android.app.ProgressDialog access$0(com.iptv.pro.AllAppActivity) -> a
    com.iptv.adapter.AllAppAdapter access$1(com.iptv.pro.AllAppActivity) -> b
    java.util.List access$2(com.iptv.pro.AllAppActivity) -> c
    android.content.pm.PackageManager access$3(com.iptv.pro.AllAppActivity) -> d
    android.os.Handler access$4(com.iptv.pro.AllAppActivity) -> e
com.iptv.pro.AllAppActivity$1 -> com.iptv.pro.a:
    com.iptv.pro.AllAppActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iptv.pro.AllAppActivity$AllAppThread -> com.iptv.pro.b:
    com.iptv.pro.AllAppActivity this$0 -> a
    void run() -> run
com.iptv.pro.AllAppActivity$OnItemClickListenerImpl -> com.iptv.pro.c:
    com.iptv.pro.AllAppActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.iptv.pro.BackDataActivity -> com.iptv.pro.BackDataActivity:
    android.widget.ListView channellist -> a
    android.widget.ListView backlist -> b
    android.widget.RadioGroup rqselect -> c
    com.iptv.adapter.BackPdAdapter pdadapter -> d
    com.iptv.adapter.BackJmAdapter jmadapter -> e
    android.widget.TextView currdate -> f
    java.util.List listcn -> g
    java.util.List listpro -> h
    int[] rqs -> i
    java.text.SimpleDateFormat sdf -> j
    com.iptv.pro.BackDataActivity$OnListenerImpl listener -> k
    int currselectid -> l
    android.os.Handler handler -> m
    void onCreate(android.os.Bundle) -> onCreate
    void setRqselect() -> b
    void getProlist() -> a
    java.util.List access$0(com.iptv.pro.BackDataActivity) -> a
    com.iptv.adapter.BackPdAdapter access$1(com.iptv.pro.BackDataActivity) -> b
    android.widget.ListView access$2(com.iptv.pro.BackDataActivity) -> c
    void access$3(com.iptv.pro.BackDataActivity) -> d
    java.util.List access$4(com.iptv.pro.BackDataActivity) -> e
    com.iptv.adapter.BackJmAdapter access$5(com.iptv.pro.BackDataActivity) -> f
    void access$6(com.iptv.pro.BackDataActivity,int) -> a
com.iptv.pro.BackDataActivity$1 -> com.iptv.pro.d:
    com.iptv.pro.BackDataActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iptv.pro.BackDataActivity$OnListenerImpl -> com.iptv.pro.e:
    int id -> b
    com.iptv.pro.BackDataActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.iptv.pro.BackPlayActivity -> com.iptv.pro.BackPlayActivity:
    java.util.List listpro -> a
    int pos -> b
    android.view.SurfaceView playview -> c
    android.widget.TextView channelname -> d
    android.widget.TextView channelstatus -> e
    android.widget.LinearLayout statusview -> f
    com.iptv.pro.BackPlayActivity$OnListener listener -> g
    com.iptv.play.Player player -> h
    android.widget.SeekBar playSeek -> i
    android.widget.TextView currtime -> j
    android.widget.TextView totaltime -> k
    android.widget.TextView speed -> l
    android.widget.ImageButton prebut -> m
    android.widget.ImageButton nextbut -> n
    android.widget.ImageButton playbut -> o
    int pdviewhide -> p
    int bytespeed -> q
    android.widget.PopupWindow pw -> r
    android.view.View menuview -> s
    int seekBarUpdate -> t
    int seeking -> u
    android.os.Handler handler -> v
    long start -> w
    long duration -> x
    long oldbyte -> y
    void onCreate(android.os.Bundle) -> onCreate
    void updateSeek() -> c
    void initseek() -> d
    void showspeed() -> a
    void playPrgItem() -> b
    void setStatus(boolean,java.lang.String) -> a
    void showpopMenu() -> e
    void onDestroy() -> onDestroy
    com.iptv.play.Player access$0(com.iptv.pro.BackPlayActivity) -> a
    android.os.Handler access$1(com.iptv.pro.BackPlayActivity) -> b
    int access$2(com.iptv.pro.BackPlayActivity) -> c
    int access$3(com.iptv.pro.BackPlayActivity) -> d
    android.widget.PopupWindow access$4(com.iptv.pro.BackPlayActivity) -> e
    void access$5(com.iptv.pro.BackPlayActivity) -> f
    android.widget.ImageButton access$6(com.iptv.pro.BackPlayActivity) -> g
    int access$7(com.iptv.pro.BackPlayActivity) -> h
    android.widget.SeekBar access$8(com.iptv.pro.BackPlayActivity) -> i
    int access$9(com.iptv.pro.BackPlayActivity) -> j
    void access$10(com.iptv.pro.BackPlayActivity) -> k
    int access$11(com.iptv.pro.BackPlayActivity) -> l
    void access$12(com.iptv.pro.BackPlayActivity,int) -> a
    java.util.List access$13(com.iptv.pro.BackPlayActivity) -> m
    android.widget.TextView access$14(com.iptv.pro.BackPlayActivity) -> n
com.iptv.pro.BackPlayActivity$1 -> com.iptv.pro.f:
    com.iptv.pro.BackPlayActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iptv.pro.BackPlayActivity$OnListener -> com.iptv.pro.g:
    com.iptv.pro.BackPlayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.iptv.pro.BootReceiver -> com.iptv.pro.BootReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.iptv.pro.HomeActivity -> com.iptv.pro.HomeActivity:
    android.widget.ImageView livetv -> a
    android.widget.ImageView playback -> b
    android.widget.ImageView webmovie -> c
    android.widget.ImageView market -> d
    android.widget.ImageView systemsetup -> e
    android.widget.ImageView info -> f
    android.app.ProgressDialog pd -> g
    android.widget.TextView gonggao -> h
    android.os.Handler handler -> i
    void onCreate(android.os.Bundle) -> onCreate
    void showTestDialog() -> a
    void Openhome() -> b
    void show(java.lang.String,java.lang.String) -> a
    void showinfo(java.lang.String) -> b
    boolean openCLD(java.lang.String) -> a
    void onBackPressed() -> onBackPressed
    void showExit() -> c
    android.app.ProgressDialog access$0(com.iptv.pro.HomeActivity) -> a
    void access$1(com.iptv.pro.HomeActivity,java.lang.String) -> a
    android.widget.TextView access$2(com.iptv.pro.HomeActivity) -> b
    void access$3(com.iptv.pro.HomeActivity) -> c
    void access$4(com.iptv.pro.HomeActivity,java.lang.String,java.lang.String) -> a
    android.os.Handler access$5(com.iptv.pro.HomeActivity) -> d
com.iptv.pro.HomeActivity$1 -> com.iptv.pro.h:
    com.iptv.pro.HomeActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iptv.pro.HomeActivity$2 -> com.iptv.pro.i:
    com.iptv.pro.HomeActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.iptv.pro.HomeActivity$OnCheckedChangeListenerImpl -> com.iptv.pro.j:
    com.iptv.pro.HomeActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.iptv.pro.HomeActivity$OnClickListenerImpl -> com.iptv.pro.k:
    com.iptv.pro.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.iptv.pro.LoginActivity -> com.iptv.pro.LoginActivity:
    android.widget.EditText name -> a
    android.widget.EditText pass -> b
    android.widget.Button loginbut -> c
    android.widget.TextView mac -> d
    android.view.View$OnClickListener listener -> e
    com.iptv.utils.SqliteUtils su -> f
    android.app.ProgressDialog pd -> g
    android.os.Handler handler -> h
    void onCreate(android.os.Bundle) -> onCreate
    void Login() -> a
    void tohome() -> b
    boolean isautologin() -> c
    android.app.ProgressDialog access$0(com.iptv.pro.LoginActivity) -> a
    android.widget.EditText access$1(com.iptv.pro.LoginActivity) -> b
    android.widget.EditText access$2(com.iptv.pro.LoginActivity) -> c
    void access$3(com.iptv.pro.LoginActivity) -> d
com.iptv.pro.LoginActivity$1 -> com.iptv.pro.l:
    com.iptv.pro.LoginActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iptv.pro.LoginActivity$OnClickListenerImpl -> com.iptv.pro.m:
    com.iptv.pro.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.iptv.pro.NoticeActivity -> com.iptv.pro.NoticeActivity:
    android.widget.LinearLayout toplayout -> a
    android.widget.LinearLayout buttomlayout -> b
    android.widget.LinearLayout channellayout -> c
    android.widget.LinearLayout leftlayout -> d
    android.widget.LinearLayout rightlayout -> e
    android.widget.LinearLayout rmiddlelayout -> f
    android.widget.LinearLayout rbuttomlayout -> g
    android.widget.LinearLayout rtoplayout -> h
    android.widget.LinearLayout playleftlayout -> i
    android.widget.LinearLayout playrightlayout -> j
    android.widget.LinearLayout playlayout -> k
    java.lang.String TAG -> l
    android.widget.ListView channellist -> m
    android.widget.ListView noticelist -> n
    android.widget.ListView popchannellist -> o
    android.widget.ImageView categoryright -> p
    android.widget.ImageView popcategoryright -> q
    android.widget.ImageView categoryleft -> r
    android.widget.ImageView popcategoryleft -> s
    android.widget.ImageView logoimg -> t
    java.util.List listcn -> u
    java.util.List listnotice -> v
    java.util.List listcategory -> w
    com.iptv.adapter.NoticePdAdapter npdadapter -> x
    com.iptv.adapter.NoticeYgAdapter nygadapter -> y
    android.view.SurfaceView playview -> z
    com.iptv.play.Player player -> A
    android.widget.LinearLayout statusview -> B
    android.widget.LinearLayout channelinfo -> C
    android.widget.TextView channelname -> D
    android.widget.TextView popcategoryname -> E
    android.widget.TextView channelstatus -> F
    android.widget.TextView categoryname -> G
    android.widget.TextView channelcode -> H
    android.widget.TextView notice_time -> I
    android.widget.TextView notice_date -> J
    android.widget.TextView pdcount -> K
    android.widget.TextView speed -> L
    com.iptv.pojo.Channel Currchannel -> M
    com.iptv.pojo.Channel searchchannel -> N
    com.iptv.pro.NoticeActivity$OnClickListenerImpl listener -> O
    com.iptv.utils.SqliteUtils su -> P
    int categoryid -> Q
    int channelid -> R
    int currchannelid -> S
    android.content.BroadcastReceiver receiver -> T
    boolean isfullscreen -> U
    int minwidth -> V
    int minheight -> W
    android.util.DisplayMetrics dm -> X
    android.widget.PopupWindow pw -> Y
    android.view.View pwview -> Z
    com.iptv.thread.ControlThread CodeChangeThread -> aa
    int pdviewhide -> ab
    int channelCodeChange -> ac
    int bytespeed -> ad
    java.lang.String num -> ae
    long oldbyte -> af
    android.os.Handler handler -> ag
    void onCreate(android.os.Bundle) -> onCreate
    void setStatus(boolean,java.lang.String) -> a
    void showspeed() -> a
    void initdata() -> b
    void playChannel(int) -> b
    boolean toPlayTv(int) -> c
    void showPopWindowList() -> i
    void down() -> j
    void up() -> k
    void pre_page(android.widget.ListView) -> a
    void next_page(android.widget.ListView) -> b
    void page_keydown(android.widget.ListView) -> c
    void page_keyup(android.widget.ListView) -> d
    void fixedpos(android.widget.ListView) -> e
    void numChange(int) -> a
    void numChangeChannel() -> l
    void showChannel() -> c
    void left() -> d
    void right() -> e
    void fullScreenPlayview() -> f
    void minScreenPlayview() -> g
    void layoutinit() -> m
    void reglogoupdate() -> h
    void onBackPressed() -> onBackPressed
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    com.iptv.play.Player access$0(com.iptv.pro.NoticeActivity) -> a
    java.util.List access$1(com.iptv.pro.NoticeActivity) -> b
    com.iptv.adapter.NoticeYgAdapter access$2(com.iptv.pro.NoticeActivity) -> c
    boolean access$3(com.iptv.pro.NoticeActivity) -> d
    android.widget.TextView access$4(com.iptv.pro.NoticeActivity) -> e
    android.widget.TextView access$5(com.iptv.pro.NoticeActivity) -> f
    com.iptv.adapter.NoticePdAdapter access$6(com.iptv.pro.NoticeActivity) -> g
    android.widget.ImageView access$7(com.iptv.pro.NoticeActivity) -> h
    int access$8(com.iptv.pro.NoticeActivity) -> i
    android.widget.PopupWindow access$9(com.iptv.pro.NoticeActivity) -> j
    int access$10(com.iptv.pro.NoticeActivity) -> k
    void access$11(com.iptv.pro.NoticeActivity) -> l
    int access$12(com.iptv.pro.NoticeActivity) -> m
    java.lang.String access$13(com.iptv.pro.NoticeActivity) -> n
    void access$14(com.iptv.pro.NoticeActivity) -> o
    boolean access$15(com.iptv.pro.NoticeActivity,int) -> a
    void access$16(com.iptv.pro.NoticeActivity,int) -> b
    android.widget.ListView access$17(com.iptv.pro.NoticeActivity) -> p
    android.os.Handler access$18(com.iptv.pro.NoticeActivity) -> q
    android.widget.ListView access$19(com.iptv.pro.NoticeActivity) -> r
    void access$20(com.iptv.pro.NoticeActivity) -> s
    void access$21(com.iptv.pro.NoticeActivity) -> t
    java.util.List access$22(com.iptv.pro.NoticeActivity) -> u
com.iptv.pro.NoticeActivity$1 -> com.iptv.pro.n:
    com.iptv.pro.NoticeActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iptv.pro.NoticeActivity$OnClickListenerImpl -> com.iptv.pro.o:
    com.iptv.pro.NoticeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.iptv.pro.NoticeActivity$receiver -> com.iptv.pro.p:
    com.iptv.pro.NoticeActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.iptv.pro.PlayTVActivity -> com.iptv.pro.PlayTVActivity:
    java.lang.String TAG -> a
    java.util.List listcn -> b
    java.util.List listcategory -> c
    android.widget.ListView channellist -> d
    com.iptv.adapter.NoticePdAdapter npdadapter -> e
    android.widget.TextView channelname -> f
    android.widget.TextView channelstatus -> g
    android.widget.TextView categoryname -> h
    android.widget.TextView channelcode -> i
    android.widget.ImageView categoryright -> j
    android.widget.ImageView categoryleft -> k
    com.iptv.utils.SqliteUtils su -> l
    android.view.SurfaceView playview -> m
    com.iptv.play.Player player -> n
    android.widget.LinearLayout statusview -> o
    android.widget.LinearLayout channelinfo -> p
    com.iptv.pro.PlayTVActivity$OnClickListenerImpl listener -> q
    com.iptv.pojo.Channel Currchannel -> r
    com.iptv.pojo.Channel searchchannel -> s
    int categoryid -> t
    int channelid -> u
    android.widget.PopupWindow pw -> v
    android.view.View pwview -> w
    android.util.DisplayMetrics dm -> x
    java.lang.String num -> y
    android.content.BroadcastReceiver receiver -> z
    com.iptv.thread.ControlThread PdViewthread -> A
    com.iptv.thread.ControlThread CodeChangeThread -> B
    int pdviewhide -> C
    int channelCodeChange -> D
    android.os.Handler handler -> E
    void onCreate(android.os.Bundle) -> onCreate
    void setStatus(boolean,java.lang.String) -> a
    void initdata() -> a
    void playChannel(int) -> b
    void left() -> b
    void right() -> c
    void down() -> g
    void up() -> h
    void showPopWindowList() -> i
    void ControlReset(com.iptv.thread.ControlThread) -> a
    void numChange(int) -> a
    void numChangeChannel() -> j
    void showChannel() -> d
    void reglogoupdate() -> e
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    java.lang.String access$0() -> f
    com.iptv.play.Player access$1(com.iptv.pro.PlayTVActivity) -> a
    com.iptv.adapter.NoticePdAdapter access$2(com.iptv.pro.PlayTVActivity) -> b
    int access$3(com.iptv.pro.PlayTVActivity) -> c
    android.widget.PopupWindow access$4(com.iptv.pro.PlayTVActivity) -> d
    int access$5(com.iptv.pro.PlayTVActivity) -> e
    void access$6(com.iptv.pro.PlayTVActivity) -> f
    java.lang.String access$7(com.iptv.pro.PlayTVActivity) -> g
    void access$8(com.iptv.pro.PlayTVActivity) -> h
    void access$9(com.iptv.pro.PlayTVActivity,int) -> a
    com.iptv.thread.ControlThread access$10(com.iptv.pro.PlayTVActivity) -> i
    void access$11(com.iptv.pro.PlayTVActivity,com.iptv.thread.ControlThread) -> a
    android.widget.ListView access$12(com.iptv.pro.PlayTVActivity) -> j
    android.os.Handler access$13(com.iptv.pro.PlayTVActivity) -> k
    java.util.List access$14(com.iptv.pro.PlayTVActivity) -> l
    void access$15(com.iptv.pro.PlayTVActivity) -> m
    void access$16(com.iptv.pro.PlayTVActivity) -> n
com.iptv.pro.PlayTVActivity$1 -> com.iptv.pro.q:
    com.iptv.pro.PlayTVActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iptv.pro.PlayTVActivity$OnClickListenerImpl -> com.iptv.pro.r:
    com.iptv.pro.PlayTVActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.iptv.pro.PlayTVActivity$receiver -> com.iptv.pro.s:
    com.iptv.pro.PlayTVActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.iptv.pro.UpdateService -> com.iptv.pro.UpdateService:
    java.lang.String TAG -> e
    java.lang.String path -> a
    int appupdate -> b
    int logodown -> c
    java.lang.String logoupdate -> d
    android.app.AlertDialog dialog -> f
    android.os.Handler handler -> g
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void show(com.iptv.pojo.Appinfo) -> a
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void showinstall(java.io.File) -> a
    void access$0(com.iptv.pro.UpdateService,com.iptv.pojo.Appinfo) -> a
    java.lang.String access$1() -> a
    android.os.Handler access$2(com.iptv.pro.UpdateService) -> a
com.iptv.pro.UpdateService$1 -> com.iptv.pro.t:
    com.iptv.pro.UpdateService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iptv.pro.UpdateService$2 -> com.iptv.pro.u:
    com.iptv.pro.UpdateService this$0 -> a
    com.iptv.pojo.Appinfo val$info -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.iptv.pro.UpdateService$3 -> com.iptv.pro.v:
    com.iptv.pro.UpdateService this$0 -> a
    java.io.File val$file -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.iptv.thread.AppDownloadThreadListener -> com.iptv.d.a:
    int appdownloadsuc -> a
    int appdownloadfail -> b
    android.os.Handler handler -> c
    void afterPerDown(java.lang.String,long,long) -> a
    void downCompleted(java.lang.String,long,long,boolean,java.io.File) -> a
    void returncode(int) -> a
com.iptv.thread.AppUpdateThread -> com.iptv.d.b:
    int appchecksuc -> a
    android.os.Handler handler -> b
    java.lang.String url -> c
    void run() -> run
com.iptv.thread.BackChannelThread -> com.iptv.d.c:
    int backchannelsuc -> a
    int backchannelfail -> b
    android.os.Handler handler -> c
    void run() -> run
com.iptv.thread.ControlThread -> com.iptv.d.d:
    android.os.Handler handler -> a
    int what -> b
    int time -> c
    int temptime -> d
    boolean isrun -> e
    boolean issend -> f
    boolean isIsrun() -> a
    void setIsrun(boolean) -> a
    void resettime() -> b
    void run() -> run
com.iptv.thread.DownLoadThread -> com.iptv.d.e:
    boolean isdown -> a
    org.apache.http.client.HttpClient hc -> b
    java.lang.String uri -> c
    java.io.File file -> d
    java.lang.Long filesize -> e
    com.iptv.thread.DownloadThreadListener listener -> f
    void run() -> run
com.iptv.thread.DownloadThreadListener -> com.iptv.d.f:
    void afterPerDown(java.lang.String,long,long) -> a
    void downCompleted(java.lang.String,long,long,boolean,java.io.File) -> a
    void returncode(int) -> a
com.iptv.thread.ForceTvThread -> com.iptv.d.g:
    java.lang.String TAG -> c
    int ForceTvsuc -> a
    int ForceTvfail -> b
    java.lang.String url -> d
    java.lang.String playurl -> e
    android.os.Handler handler -> f
    boolean isrun -> g
    void run() -> run
    void stopreq() -> a
com.iptv.thread.GongGaoThread -> com.iptv.d.h:
    int gonggaosuc -> a
    int gonggaofail -> b
    android.os.Handler handler -> c
    void run() -> run
com.iptv.thread.LoginThread -> com.iptv.d.i:
    int loginsuc -> a
    int loginfail -> b
    int serverfail -> c
    java.lang.String url -> d
    android.os.Handler handler -> e
    com.iptv.utils.SqliteUtils su -> f
    void run() -> run
com.iptv.thread.LogoDownloadThreadListener -> com.iptv.d.j:
    int downloadsuc -> a
    int downloadfail -> b
    android.os.Handler handler -> c
